Date : 2026-02-04 20:32:22
Directory : d:\Code\freshmart-irs\backend
Total : 228 files,  5773 codes, 276 comments, 732 blanks, all 6781 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        215 |      4,891 |        276 |        700 |      5,867 |
| XML             |         10 |        829 |          0 |         19 |        848 |
| YAML            |          2 |         50 |          0 |         12 |         62 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        228 |      5,773 |        276 |        732 |      6,781 |
| . (Files)                                                                                                             |          1 |         70 |          0 |         10 |         80 |
| src                                                                                                                   |        107 |      3,046 |        245 |        696 |      3,987 |
| src\main                                                                                                              |        104 |      2,882 |        245 |        649 |      3,776 |
| src\main\java                                                                                                         |        103 |      2,857 |        245 |        643 |      3,745 |
| src\main\java\com                                                                                                     |        103 |      2,857 |        245 |        643 |      3,745 |
| src\main\java\com\freshmart                                                                                           |        103 |      2,857 |        245 |        643 |      3,745 |
| src\main\java\com\freshmart\irs                                                                                       |        103 |      2,857 |        245 |        643 |      3,745 |
| src\main\java\com\freshmart\irs (Files)                                                                               |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\api                                                                                   |         12 |        898 |          0 |         96 |        994 |
| src\main\java\com\freshmart\irs\auth                                                                                  |          6 |        204 |         33 |         50 |        287 |
| src\main\java\com\freshmart\irs\common                                                                                |          5 |        105 |         14 |         36 |        155 |
| src\main\java\com\freshmart\irs\config                                                                                |          4 |        109 |          0 |         22 |        131 |
| src\main\java\com\freshmart\irs\dto                                                                                   |         55 |        641 |          0 |        226 |        867 |
| src\main\java\com\freshmart\irs\dto\alert                                                                             |          4 |         56 |          0 |         15 |         71 |
| src\main\java\com\freshmart\irs\dto\auth                                                                              |          3 |         33 |          0 |         14 |         47 |
| src\main\java\com\freshmart\irs\dto\cart                                                                              |          5 |         39 |          0 |         16 |         55 |
| src\main\java\com\freshmart\irs\dto\common                                                                            |          1 |          6 |          0 |          4 |         10 |
| src\main\java\com\freshmart\irs\dto\customerorder                                                                     |          6 |         73 |          0 |         23 |         96 |
| src\main\java\com\freshmart\irs\dto\inventory                                                                         |          2 |         30 |          0 |         10 |         40 |
| src\main\java\com\freshmart\irs\dto\payment                                                                           |          4 |         45 |          0 |         15 |         60 |
| src\main\java\com\freshmart\irs\dto\product                                                                           |          3 |         43 |          0 |         15 |         58 |
| src\main\java\com\freshmart\irs\dto\replenishment                                                                     |          9 |        100 |          0 |         34 |        134 |
| src\main\java\com\freshmart\irs\dto\role                                                                              |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\dto\sale                                                                              |          6 |         73 |          0 |         24 |         97 |
| src\main\java\com\freshmart\irs\dto\stockin                                                                           |          6 |         74 |          0 |         29 |        103 |
| src\main\java\com\freshmart\irs\dto\user                                                                              |          5 |         60 |          0 |         23 |         83 |
| src\main\java\com\freshmart\irs\entity                                                                                |          4 |        253 |         96 |         97 |        446 |
| src\main\java\com\freshmart\irs\enums                                                                                 |          6 |         47 |          0 |         21 |         68 |
| src\main\java\com\freshmart\irs\mapper                                                                                |          4 |         28 |         12 |         12 |         52 |
| src\main\java\com\freshmart\irs\service                                                                               |          6 |        563 |         90 |         79 |        732 |
| src\main\resources                                                                                                    |          1 |         25 |          0 |          6 |         31 |
| src\test                                                                                                              |          3 |        164 |          0 |         47 |        211 |
| src\test\java                                                                                                         |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com                                                                                                     |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart                                                                                           |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart\irs                                                                                       |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart\irs\service                                                                               |          2 |        153 |          0 |         43 |        196 |
| src\test\java\com\freshmart\irs\sql                                                                                   |          1 |         11 |          0 |          4 |         15 |
| target                                                                                                                |        120 |      2,657 |         31 |         26 |      2,714 |
| target\classes                                                                                                        |        107 |      1,797 |         24 |         16 |      1,837 |
| target\classes (Files)                                                                                                |          1 |         25 |          0 |          6 |         31 |
| target\classes\com                                                                                                    |        106 |      1,772 |         24 |         10 |      1,806 |
| target\classes\com\freshmart                                                                                          |        106 |      1,772 |         24 |         10 |      1,806 |
| target\classes\com\freshmart\irs                                                                                      |        106 |      1,772 |         24 |         10 |      1,806 |
| target\classes\com\freshmart\irs (Files)                                                                              |          1 |          8 |          0 |          0 |          8 |
| target\classes\com\freshmart\irs\api                                                                                  |         14 |        297 |          0 |          8 |        305 |
| target\classes\com\freshmart\irs\auth                                                                                 |          6 |        121 |          0 |          0 |        121 |
| target\classes\com\freshmart\irs\common                                                                               |          5 |         72 |          0 |          0 |         72 |
| target\classes\com\freshmart\irs\config                                                                               |          5 |         72 |          0 |          0 |         72 |
| target\classes\com\freshmart\irs\dto                                                                                  |         55 |        623 |          0 |          0 |        623 |
| target\classes\com\freshmart\irs\dto\alert                                                                            |          4 |         69 |          0 |          0 |         69 |
| target\classes\com\freshmart\irs\dto\auth                                                                             |          3 |         29 |          0 |          0 |         29 |
| target\classes\com\freshmart\irs\dto\cart                                                                             |          5 |         49 |          0 |          0 |         49 |
| target\classes\com\freshmart\irs\dto\common                                                                           |          1 |         10 |          0 |          0 |         10 |
| target\classes\com\freshmart\irs\dto\customerorder                                                                    |          6 |         61 |          0 |          0 |         61 |
| target\classes\com\freshmart\irs\dto\inventory                                                                        |          2 |         34 |          0 |          0 |         34 |
| target\classes\com\freshmart\irs\dto\payment                                                                          |          4 |         39 |          0 |          0 |         39 |
| target\classes\com\freshmart\irs\dto\product                                                                          |          3 |         29 |          0 |          0 |         29 |
